Lavie Women's Nova Tote Bag | Ladies Purse Handbag ,https://www.amazon.in/YuvKuz-TM-Infocus-Digitizer-Assembly/dp/B07MXNWTB2,₹824.00,"
  4.2 out of 5 stars    ","7,320 ratings"
PETRICE Multifunctional Travel Bag Extra Large Makeup Organiser with Hook (Navy Blue) ,https://www.amazon.in/PETRICE-Multifunctional-Travel-Makeup-Organiser/dp/B07W22LC2D,₹499.00,"
  4.2 out of 5 stars    ","1,772 ratings"
Baggit Women's Sling Bag (Grey) ,https://www.amazon.in/Baggit-Womens-Satchel-Handbag-Grey/dp/B098TKJG1L,₹666,"
  4.3 out of 5 stars    ",780 ratings
Gear Triumph 26L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue ,https://www.amazon.in/Gear-Beige-Casual-Backpack-BKPTRMP520522/dp/B00VWM11HQ,₹799.00,"
  4.2 out of 5 stars    ","5,377 ratings"
Wesley Xenon Laptop Bag ,https://www.amazon.in/Wesley-Briefcase-Professional-Messenger-Resistant/dp/B08K7PN23C,₹498.00,"
  4.0 out of 5 stars    ","1,065 ratings"
"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries ",https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KSBHC18,₹299,"
  4.5 out of 5 stars    ",257 ratings
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 3 Compartments Bag | Travel Purse Hobo Bag | 5 Pockets Shoulder Bag ,https://www.amazon.in/Fostelo-CATLIN-Womens-Handbag-Maroon/dp/B079MD5F7R,₹498.00,"
  4.1 out of 5 stars    ","8,913 ratings"
Amazon Brand - Eden & Ivy Women's Sling Bag ,https://www.amazon.in/Amazon-Brand-Womens-Sling-Mustard/dp/B07XBZR7SR,₹599,"
  4.1 out of 5 stars    ",559 ratings
TULMAN Canvas Travel Sling Bag Cross Body One side Shoulder College Bag for Men & Women - 30 x 13 x 26 CM - Olive Green ,https://www.amazon.in/TULMAN-Stylish-Messenger-Shoulder-Bag/dp/B07Q74QLHT,₹799,"
  4.1 out of 5 stars    ",366 ratings
Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey) ,https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK,₹766.00,"
  4.2 out of 5 stars    ","1,482 ratings"
American Tourister KAMILIANT Polypropylene Hard 68 cms Luggage (LG4 (0) 00 002_Crimson)(46×68×28) cm Travel Bag ,https://www.amazon.in/American-Tourister-Polypropylene-LG4-002_Crimson/dp/B0BB2LKNXG,"₹2,699.00","
  4.2 out of 5 stars    ",123 ratings
Lenovo Casual Laptop Backpack B210 15.6-inch(39.6cm) Water Repellent Black ,https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17225/dp/B075Y72PHZ,"₹1,011.00","
  4.2 out of 5 stars    ","53,084 ratings"
ALIZA Women's Tote Bag ,https://www.amazon.in/ALIZA-Womens-Tote-Bag-Black/dp/B08JJ8RQNR,₹403,"
  4.0 out of 5 stars    ","7,631 ratings"
Tabelito® Laptop Bag For Men and women Briefcase 15.6 Inch (39.6 cm) Messenger Side Shoulder Travel bags for mens Water Resistant gifts office bag for men ,https://www.amazon.in/Tabelito-Office-Laptop-Briefcase-Women/dp/B08FKXCJNQ,₹549,"
  4.0 out of 5 stars    ","2,372 ratings"
Baggit Women's PEPSI Sling Bag ,https://www.amazon.in/Baggit-Womens-Hobo-Handbag-Green/dp/B097C2T2DS,₹528.00,"
  4.4 out of 5 stars    ","1,927 ratings"
